artist,title,album,year,mb_recording_id,mb_artist_id,videoId,yt_url
Taylor Swift,…Ready for It?,,,02a27e80-7f22-4007-9acf-402e6434c719,20244d07-534f-4eff-b4d4-930878889970,Is75wMxSo28,https://www.youtube.com/watch?v=Is75wMxSo28
Taylor Swift,A Perfectly Good Heart (Taylor’s version),,,043b11d9-3c28-4af5-b44a-94cdb5e55d01,20244d07-534f-4eff-b4d4-930878889970,4-vbnfB29II,https://www.youtube.com/watch?v=4-vbnfB29II
Taylor Swift,22,,,0e66bddf-29f2-4e0e-a974-deb19eb37d27,20244d07-534f-4eff-b4d4-930878889970,QQXZyf0OJpI,https://www.youtube.com/watch?v=QQXZyf0OJpI
Taylor Swift,A Little More Like You,,,0f759302-c651-4a52-8125-7228f6f50baa,20244d07-534f-4eff-b4d4-930878889970,117xdufmtMY,https://www.youtube.com/watch?v=117xdufmtMY
Taylor Swift,All Too Well (10 minute version),,,137333dc-248f-4b94-a7ef-6bb960f0f6f0,20244d07-534f-4eff-b4d4-930878889970,7SqC7_f_-0M,https://www.youtube.com/watch?v=7SqC7_f_-0M
Taylor Swift,22 (commentary),,,19d11377-fb88-4490-bef2-45a57e605fa7,20244d07-534f-4eff-b4d4-930878889970,bbnkp2HUKiw,https://www.youtube.com/watch?v=bbnkp2HUKiw
Taylor Swift,22 (Taylor’s version),,,1dec8a7e-3904-45fe-855c-6d7d8aefa29a,20244d07-534f-4eff-b4d4-930878889970,xGWTv4IQ7vQ,https://www.youtube.com/watch?v=xGWTv4IQ7vQ
Taylor Swift,A Perfectly Good Heart (commentary),,,1ef846b1-3b01-4984-9edb-4853611fdc1b,20244d07-534f-4eff-b4d4-930878889970,S2rIRl_5zmk,https://www.youtube.com/watch?v=S2rIRl_5zmk
Taylor Swift,“Slut!” (Taylor’s version) (from The Vault),,,2b100802-0f23-414c-8ffa-8238d055da76,20244d07-534f-4eff-b4d4-930878889970,E1Y3RD3Vt7I,https://www.youtube.com/watch?v=E1Y3RD3Vt7I
Taylor Swift,A Message From Taylor,,,2f633b73-a437-47c8-b648-d4e08a693e1c,20244d07-534f-4eff-b4d4-930878889970,fFMPxt-XNIk,https://www.youtube.com/watch?v=fFMPxt-XNIk
Taylor Swift,10 Dollars and a 6 Pack,,,31e2a226-159a-4e3e-ae4e-f34c42b8d907,20244d07-534f-4eff-b4d4-930878889970,aPnqx56V8-0,https://www.youtube.com/watch?v=aPnqx56V8-0
Taylor Swift,’tis the damn season,,,32d9061f-72db-4de6-86e2-f6c40b51dd17,20244d07-534f-4eff-b4d4-930878889970,cO-oobdPWE8,https://www.youtube.com/watch?v=cO-oobdPWE8
Taylor Swift,...Ready for It? (karaoke version),,,3a8aca7e-30e2-4f5f-8067-8c76810c0fd7,20244d07-534f-4eff-b4d4-930878889970,U53AhoOsgPw,https://www.youtube.com/watch?v=U53AhoOsgPw
Taylor Swift,“Teardrops on My Guitar” Video Behind the Scenes,,,3a8eb0ba-426c-42a8-9b09-ed225876c6c7,20244d07-534f-4eff-b4d4-930878889970,gz54Sf67bJI,https://www.youtube.com/watch?v=gz54Sf67bJI
Taylor Swift,A Place in This World,,,43aa8e8d-1923-4649-99ba-60bc74c274cb,20244d07-534f-4eff-b4d4-930878889970,_FNQ5qLuLjA,https://www.youtube.com/watch?v=_FNQ5qLuLjA
